Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    OPERATOR        shift and go to state 27

    expression_statement           shift and go to state 277
    storage_class_specifier        shift and go to state 1
    class_specifier                shift and go to state 2
    decl_specifier_seq             shift and go to state 279
    unary_expression               shift and go to state 104
    set_class_scope                shift and go to state 15
    malloc_statement               shift and go to state 148
    print_statement                shift and go to state 283
    new_expression                 shift and go to state 107
    function_specifier             shift and go to state 8
    iteration_statement            shift and go to state 278
    additive_expression            shift and go to state 110
    simple_declaration             shift and go to state 9
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    compound_statement             shift and go to state 285
    operator_function_id           shift and go to state 29
    selection_statement            shift and go to state 302
    literal                        shift and go to state 113
    postfix_expression             shift and go to state 112
    conversion_function_id         shift and go to state 40
    equality_expression            shift and go to state 130
    statement                      shift and go to state 434
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    relational_expression          shift and go to state 114
    id_expression                  shift and go to state 119
    delete_expression              shift and go to state 105
    assignment_expression          shift and go to state 183
    decl_specifier                 shift and go to state 16
    multiplicative_expression      shift and go to state 131
    scan_statement                 shift and go to state 288
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    jump_statement                 shift and go to state 298
    labeled_statement              shift and go to state 280
    block_declaration              shift and go to state 281
    declaration_statement          shift and go to state 303
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42
    expression                     shift and go to state 289

state 425

    (130) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression . RPAREN statement
    (99) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 435
    COMMA           shift and go to state 257


state 426

    (126) iteration_statement -> WHILE LPAREN condition RPAREN statement .

    IDENTIFIER      reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    CASE            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    DEFAULT         reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    SEMICOLON       reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    LBRACE          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    IF              reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    SWITCH          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    DO              reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    FOR             reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    SCAN            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    MALLOC          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    AUTO            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    EXTERN          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    INLINE          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    BOOL            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    INT             reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    DOUBLE          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    VOID            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    PLUS_PLUS       reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    MINUS_MINUS     reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    SIZEOF          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    EXCLAMATION     reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    TILDE           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    TIMES           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    AMPERSAND       reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    PLUS            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    MINUS           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    NEW             reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    DELETE          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    THIS            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    INUMBER         reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    DNUMBER         reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    LIT_CHAR        reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    LIT_STR         reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    TRUE            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    FALSE           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    OPERATOR        reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    CLASS           reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    STRUCT          reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 126 (iteration_statement -> WHILE LPAREN condition RPAREN statement .)


state 427

    (125) condition -> type_specifier_seq declarator ASSIGN . assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    MALLOC          shift and go to state 150
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    malloc_statement               shift and go to state 148
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    relational_expression          shift and go to state 114
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    unary_operator                 shift and go to state 115
    id_expression                  shift and go to state 119
    assignment_expression          shift and go to state 436
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    conversion_function_id         shift and go to state 40
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42

state 428

    (123) selection_statement -> SWITCH LPAREN condition RPAREN statement .

    IDENTIFIER      reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    CASE            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    DEFAULT         reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    SEMICOLON       reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    LBRACE          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    IF              reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    SWITCH          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    DO              reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    FOR             reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    SCAN            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    MALLOC          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    AUTO            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    EXTERN          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    INLINE          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    BOOL            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    INT             reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    DOUBLE          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    VOID            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    PLUS_PLUS       reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    MINUS_MINUS     reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    SIZEOF          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    EXCLAMATION     reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    TILDE           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    TIMES           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    AMPERSAND       reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    PLUS            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    MINUS           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    NEW             reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    DELETE          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    THIS            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    INUMBER         reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    DNUMBER         reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    LIT_CHAR        reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    LIT_STR         reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    TRUE            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    FALSE           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    OPERATOR        reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    CLASS           reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    STRUCT          reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 123 (selection_statement -> SWITCH LPAREN condition RPAREN statement .)


state 429

    (127) iteration_statement -> DO statement WHILE LPAREN condition . RPAREN SEMICOLON

    RPAREN          shift and go to state 437


state 430

    (132) scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    CASE            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LBRACE          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IF              reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    SWITCH          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    WHILE           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DO              reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FOR             reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BREAK           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RETURN          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PRINT           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    SCAN            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    MALLOC          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    AUTO            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    EXTERN          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INLINE          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BOOL            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    CHAR            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INT             reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FLOAT           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    VOID            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LPAREN          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PLUS_PLUS       reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    MINUS_MINUS     reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    SIZEOF          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    EXCLAMATION     reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TILDE           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TIMES           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    AMPERSAND       reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PLUS            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    MINUS           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    NEW             reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DELETE          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    THIS            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INUMBER         reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DNUMBER         reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LIT_CHAR        reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LIT_STR         reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TRUE            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FALSE           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    OPERATOR        reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    CLASS           reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    STRUCT          reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)
    ELSE            reduce using rule 132 (scan_statement -> SCAN LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 431

    (121) selection_statement -> IF LPAREN condition RPAREN statement .
    (122) selection_statement -> IF LPAREN condition RPAREN statement . ELSE statement

    IDENTIFIER      reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    CASE            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    DEFAULT         reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    SEMICOLON       reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    LBRACE          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    SWITCH          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    DO              reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    FOR             reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    SCAN            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    MALLOC          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    AUTO            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    EXTERN          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    INLINE          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    BOOL            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    INT             reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    DOUBLE          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    VOID            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    PLUS_PLUS       reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    MINUS_MINUS     reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    SIZEOF          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    EXCLAMATION     reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    TILDE           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    TIMES           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    AMPERSAND       reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    PLUS            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    MINUS           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    NEW             reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    DELETE          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    THIS            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    INUMBER         reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    DNUMBER         reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    LIT_CHAR        reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    LIT_STR         reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    TRUE            reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    FALSE           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    OPERATOR        reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    CLASS           reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    STRUCT          reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 438

  ! ELSE            [ reduce using rule 121 (selection_statement -> IF LPAREN condition RPAREN statement .) ]


state 432

    (129) iteration_statement -> FOR LPAREN for_init_statement condition SEMICOLON RPAREN . statement
    (103) statement -> . labeled_statement
    (104) statement -> . expression_statement
    (105) statement -> . compound_statement
    (106) statement -> . selection_statement
    (107) statement -> . iteration_statement
    (108) statement -> . jump_statement
    (109) statement -> . declaration_statement
    (110) statement -> . print_statement
    (111) statement -> . scan_statement
    (112) labeled_statement -> . IDENTIFIER COLON statement
    (113) labeled_statement -> . CASE constant_expression COLON statement
    (114) labeled_statement -> . DEFAULT COLON statement
    (115) expression_statement -> . SEMICOLON
    (116) expression_statement -> . expression SEMICOLON
    (117) compound_statement -> . LBRACE RBRACE
    (118) compound_statement -> . LBRACE new_scope statement_seq finish_scope RBRACE
    (121) selection_statement -> . IF LPAREN condition RPAREN statement
    (122) selection_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (123) selection_statement -> . SWITCH LPAREN condition RPAREN statement
